"0","final_rf_fit <- fit(final_rf, data = titanic_train)"
"2","There are new levels in a factor: NA"
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"0","pred_rf <- predict(final_rf_fit, titanic_test)"
"2","Novel levels found in column 'Title': 'Dona'. The levels have been removed, and values have been coerced to 'NA'."
"2","There are new levels in a factor: NA"
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
"2","skipping variable with zero or non-finite range."
