"0","rf_wf <- workflow() %>%"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 49/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 49/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 49/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 49/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 50/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 50/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 50/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 50/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 51/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 51/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 51/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 51/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 52/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 52/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 52/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 52/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 53/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 53/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 53/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 53/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 54/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 54/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 54/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 54/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 55/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 55/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 55/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 55/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 56/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 56/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 56/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 56/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 57/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 57/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 57/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 57/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 58/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 58/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 58/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 58/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 59/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 59/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 59/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 59/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 60/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 60/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 60/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 60/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 61/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 61/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 61/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 61/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 62/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 62/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 62/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 62/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 63/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 63/336: 16 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 63/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 63/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 63/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 64/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 64/336: 17 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 64/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 64/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 64/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 65/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 65/336: 18 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 65/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 65/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 65/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 66/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 66/336: 19 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 66/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 66/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 66/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 67/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 67/336: 20 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 67/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 67/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 67/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 68/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 68/336: 21 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 68/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 68/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 68/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 69/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 69/336: 22 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 69/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 69/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 69/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 70/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 70/336: 23 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 70/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 70/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 70/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 71/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 71/336: 24 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 71/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 71/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 71/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 72/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 72/336: 25 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 72/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 72/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 72/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 73/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 73/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 73/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 73/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 74/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 74/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 74/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 74/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 75/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 75/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 75/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 75/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 76/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 76/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 76/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 76/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 77/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 77/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 77/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 77/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 78/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 78/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 78/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 78/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 79/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 79/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 79/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 79/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 80/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 80/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 80/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 80/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 81/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 81/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 81/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 81/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 82/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 82/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 82/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 82/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 83/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 83/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 83/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 83/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 84/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 84/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 84/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 84/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 85/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 85/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 85/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 85/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 86/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 86/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 86/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 86/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 87/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 87/336: 16 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 87/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 87/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 87/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 88/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 88/336: 17 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 88/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 88/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 88/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 89/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 89/336: 18 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 89/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 89/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 89/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 90/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 90/336: 19 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 90/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 90/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 90/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 91/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 91/336: 20 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 91/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 91/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 91/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 92/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 92/336: 21 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 92/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 92/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 92/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 93/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 93/336: 22 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 93/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 93/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 93/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 94/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 94/336: 23 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 94/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 94/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 94/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 95/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 95/336: 24 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 95/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 95/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 95/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 96/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 96/336: 25 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 96/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 96/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 96/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 97/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 97/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 97/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 97/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 98/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 98/336[39m
"
