"0","rf_wf <- workflow() %>%"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 98/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 98/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 99/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 99/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 99/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 99/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 100/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 100/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 100/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 100/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 101/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 101/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 101/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 101/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 102/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 102/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 102/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 102/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 103/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 103/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 103/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 103/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 104/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 104/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 104/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 104/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 105/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 105/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 105/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 105/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 106/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 106/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 106/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 106/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 107/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 107/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 107/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 107/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 108/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 108/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 108/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 108/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 109/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 109/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 109/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 109/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 110/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 110/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 110/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 110/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 111/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 111/336: 16 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 111/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 111/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 111/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 112/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 112/336: 17 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 112/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 112/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 112/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 113/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 113/336: 18 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 113/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 113/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 113/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 114/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 114/336: 19 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 114/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 114/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 114/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 115/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 115/336: 20 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 115/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 115/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 115/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 116/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 116/336: 21 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 116/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 116/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 116/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 117/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 117/336: 22 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 117/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 117/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 117/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 118/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 118/336: 23 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 118/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 118/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 118/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 119/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 119/336: 24 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 119/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 119/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 119/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 120/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 120/336: 25 columns were requested but there were ...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 120/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 120/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 120/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 121/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 121/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 121/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 121/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 122/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 122/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 122/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 122/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 123/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 123/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 123/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 123/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 124/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 124/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 124/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 124/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 125/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 125/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 125/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 125/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 126/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 126/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 126/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 126/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 127/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 127/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 127/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 127/336 (predictions): There are new levels in a f...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 128/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 128/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 128/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 128/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 129/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 129/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 129/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 129/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 130/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 130/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 130/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 130/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 131/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 131/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 131/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 131/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 132/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 132/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 132/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 132/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 133/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 133/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 133/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 133/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 134/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 134/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 134/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 134/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 135/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 135/336: 16 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 135/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 135/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 135/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 136/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 136/336: 17 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 136/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 136/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 136/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 137/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 137/336: 18 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 137/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 137/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 137/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 138/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 138/336: 19 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 138/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 138/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 138/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 139/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 139/336: 20 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 139/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 139/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 139/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 140/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 140/336: 21 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 140/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 140/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 140/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 141/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 141/336: 22 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 141/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 141/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 141/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 142/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 142/336: 23 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 142/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 142/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 142/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 143/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 143/336: 24 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 143/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 143/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 143/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 144/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 144/336: 25 columns were requested but there were 15 predictors in the data. 15 will be used.[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 144/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 144/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 144/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 145/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 145/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 145/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 145/336 (predictions): There are new levels in a factor: NA[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 146/336[39m
"
"2","
"
